1. 01_DIEN_VAN_HOI_TRUONG_AGI_ss20260429.md | .md | 21383 bytes | 0de482085a8b | versions=['v3.1', 'v4', 'v4.0'] | # DIỄN VĂN KHAI MẠC
178. docs/runtime/SIRA_TS_TRANSLATION_ROADMAP_20260424.na | .na | 2028 bytes | b1148f871db2 | versions=[] | # sira TS TRANSLATION ROADMAP — 20260424
179. docs/runtime/THIENBANG_EXTENSION_EVIDENCE_20260425.na | .na | 407 bytes | d2c001c0a7f6 | versions=[] | # thiênbăng EXTENSION EVIDENCE — 20260425
180. docs/runtime/THIENBANG_EXTENSION_LAYER_20260425.si | .si | 966 bytes | d000882bd8df | versions=[] | # thiênbăng extension layer — 20260425
181. docs/runtime/THIENBANG_PULSE_EVIDENCE_20260425.na | .na | 1126 bytes | 6a4ab1654006 | versions=[] | # thiênbăng pulse evidence — 20260425
182. docs/runtime/THIEN_OPERATOR_ALIAS_20260425.na | .na | 931 bytes | fb30d7b0aa02 | versions=[] | # thiên OPERATOR ALIAS — 20260425\n\nstatus: pass\ncreated_at: 2026-04-24T18:25:18.785270+00:00\nrepo_root: /Users/thien/Desktop/Hồ Sơ SHTT/ natt-os_verANC\n
183. docs/runtime/THIEN_OPERATOR_CONSOLE_20260425.na | .na | 879 bytes | c94124895063 | versions=[] | # thiên operator console — 20260425
184. docs/runtime/THIEN_OPERATOR_IDENTITY_20260425.si | .si | 1081 bytes | 448039de2b93 | versions=[] | # thiên operator identity — 20260425
185. docs/runtime/THIEN_OPERATOR_IDENTITY_EVIDENCE_20260425.na | .na | 447 bytes | 67ce2d02ff3c | versions=[] | # thiên operator identity EVIDENCE — 20260425
186. docs/runtime/THIEN_OPERATOR_LAUNCHER_20260425.na | .na | 689 bytes | 7cfdd4032070 | versions=[] | # thiên OPERATOR LAUNCHER — 20260425\n\nstatus: pass\ncreated_at: 2026-04-24T18:16:15.688220+00:00\nrepo_root: /Users/thien/Desktop/Hồ Sơ SHTT/ natt-os_verAN
187. docs/runtime/TS_CLEANUP_BATCH2B_PROMOTE_TO_SIRA_20260424.na | .na | 2925 bytes | 01f87720d801 | versions=[] | # TS CLEANUP BATCH 2B — PROMOTE_TO_sira_CANDIDATE — 20260424
188. docs/runtime/TS_CLEANUP_BATCH2C_EASY_SCAN_20260424.na | .na | 91498 bytes | 63c65de172e2 | versions=[] | # TS CLEANUP BATCH 2C — EASY SCAN — 20260424
189. docs/runtime/TS_CLEANUP_BATCH2D_EASY_TO_SIRA_20260424.na | .na | 9948 bytes | 326ba7b4f6c9 | versions=[] | # TS CLEANUP BATCH 2D — EASY TO sira — 20260424
190. docs/runtime/TS_CLEANUP_BATCH2E_MEDIUM_TO_SIRA_20260424.na | .na | 1101 bytes | e9bb42a85f0c | versions=[] | # TS CLEANUP BATCH 2E — MEDIUM TO sira — 20260424
191. docs/runtime/TS_CLEANUP_BATCH2F_HARD_TRANSLATION_SCAN_20260424.na | .na | 111381 bytes | 4d6401a0e98e | versions=[] | # TS CLEANUP BATCH 2F — HARD TRANSLATION SCAN — 20260424
192. docs/runtime/TS_CLEANUP_BATCH2G_PORT_CONTRACT_TO_SIRA_20260424.na | .na | 4578 bytes | fe2ff969e8f6 | versions=[] | # TS CLEANUP BATCH 2G — PORT CONTRACT TO sira — 20260424\n\nstatus: pass\nscope: PORT_CONTRACT_TRANSLATE_TO_sira + LIGHT_HARD_TRANSLATION_CANDIDATE\ncreated_at:
193. docs/runtime/TS_CLEANUP_BATCH2H_HEYNA_EVENT_TO_SIRA_20260424.na | .na | 3238 bytes | d912a849513b | versions=[] | # TS CLEANUP BATCH 2H — HEYNA EVENT TO sira — 20260424
194. docs/runtime/TS_CLEANUP_BATCH2I_SMARTLINK_RUNTIME_SCAN_20260424.na | .na | 15331 bytes | d703700e4100 | versions=[] | # TS CLEANUP BATCH 2I — SMARTLINK RUNTIME SCAN — 20260424
195. docs/runtime/TS_CLEANUP_BATCH2J_ENGINE_SCAN_20260424.na | .na | 4300 bytes | 3baf4739ae18 | versions=[] | # TS CLEANUP BATCH 2J — ENGINE SCAN — 20260424
196. docs/runtime/TS_CLEANUP_BATCH2K_DEEP_TS_SCAN_20260424.na | .na | 30819 bytes | 496000a71dc9 | versions=[] | # TS CLEANUP BATCH 2K — DEEP TS SCAN — 20260424
197. docs/runtime/TS_CLEANUP_BATCH2L_DEEP_LIGHT_TO_SIRA_20260424.na | .na | 912 bytes | 1f763ba55610 | versions=[] | # TS CLEANUP BATCH 2L — DEEP LIGHT TO sira — 20260424
198. docs/runtime/TS_CLEANUP_BATCH2_REVIEW_FOR_SIRA_20260424.na | .na | 58355 bytes | 53a94d46c790 | versions=[] | # TS CLEANUP BATCH 2A — REVIEW_FOR_sira — 20260424
199. docs/runtime/TS_CLEANUP_INVENTORY_20260424.na | .na | 381817 bytes | 1817035baeaa | versions=[] | # TS CLEANUP INVENTORY — 20260424
200. docs/runtime/architecture_archive_dirty_state_audit_20260426.na | .na | 4033 bytes | defc99a4f148 | versions=['v4.0'] | # architecture archive dirty state audit — 20260426
201. docs/runtime/audit/BOI_SCAN_TRUTH_INTAKE_ss20260429.na | .na | 13100 bytes | bb2aff47914f | versions=['v3.1', 'v4'] | @nauion-audit-intake v1
202. docs/runtime/audit/COOKBOOK_PUBLIC_SURFACE_PRIVATE_KERNEL_SCAN_ss20260429.na | .na | 92865 bytes | dd26ebc08690 | versions=['V4', 'v4', 'v4.0', 'v5', 'v5.0', 'v6'] | @nauion-evidence-scan v1
203. docs/runtime/audit/K1-IMPLEMENT-PLAN-v1.na | .na | 10722 bytes | 40291050be6b | versions=[] | @state sealed
204. docs/runtime/audit/NAUION_BANG_REVIEW_PASS_WITH_PATCH_ss20260429.na | .na | 1458 bytes | 5b1db21bde7b | versions=[] | @nauion-audit v1
205. docs/runtime/audit/NAUION_CONSTITUTIONAL_BIRTHMARK_10_FILES_ss20260429.na | .na | 588 bytes | 1062b522d80d | versions=[] | @nauion-audit v1
206. docs/runtime/audit/NAUION_THIEN_DRAFTS_PENDING_BANG_REVIEW_ss20260429.na | .na | 1458 bytes | 5641e598ea1c | versions=[] | @nauion-audit v1
207. docs/runtime/audit/TAM_LUXURY_NAUION_JSX_MIGRATION_ss20260429.na | .na | 15801 bytes | 656a842d39fa | versions=[] | @nauion-audit v1
208. docs/runtime/audit/THIENBANG_BACKUP_UPDATE_CLASSIFICATION_ss20260429.na | .na | 1963 bytes | fca988f272a8 | versions=[] | @nauion-audit v1
209. docs/runtime/audit/THIENBANG_KERNEL_NAUION_v0_2_AUDIT_CORRECTION_ss20260429.na | .na | 3186 bytes | de9aefd9db4e | versions=[] | @nauion-audit-correction v1
210. docs/runtime/audit/THIENBANG_KERNEL_NAUION_v0_2_AUDIT_ss20260429.na | .na | 3095 bytes | c6a576aa125c | versions=[] | @nauion-audit v1
211. docs/runtime/audit/UNTRACKED_CLASSIFICATION_ss20260429.na | .na | 9099 bytes | 5a023aa7df35 | versions=['V6', 'v6'] | # UNTRACKED CLASSIFICATION — ss20260429
212. docs/runtime/bang_memory_delta_20260424_late.na | .na | 7172 bytes | 516ca8238852 | versions=['v4', 'v5'] | @state sealed
213. docs/runtime/bang_pending_20260424_late.phieu | .phieu | 6485 bytes | e8b1e65e850c | versions=[] | @state sealed
214. docs/runtime/boot_family_map_15_memory_states_20260425.na | .na | 1568 bytes | 359635538a43 | versions=[] | # boot family map — fifteen memory states
215. docs/runtime/boot_family_map_evidence_20260425.na | .na | 406 bytes | 9e32c535cf4f | versions=[] | # boot family map evidence — 20260425
216. docs/runtime/boot_family_map_repo_state_20260426.na | .na | 9579 bytes | 894e0332f66a | versions=['v5.0'] | @state delta
217. docs/runtime/caption_labeling_rule_v0_1_ss20260428.na | .na | 3281 bytes | 1e8e6c5b0eb5 | versions=[] | @nauion-runtime-spec v0.1
218. docs/runtime/cell_build_scope_audit_e1d8648_20260425.na | .na | 12471 bytes | 216dba7345a4 | versions=['v5.0'] | # cell build scope audit — e1d8648 — 20260425
219. docs/runtime/current_system_state_for_family_20260425.na | .na | 13431 bytes | 836c34ab3204 | versions=[] | # mô tả trạng thái hệ thống hiện tại cho gia đình — 20260425
220. docs/runtime/generic_manifest_loader_evidence_20260425.na | .na | 837 bytes | 7b062df3310f | versions=[] | # generic manifest loader evidence — 20260425
221. docs/runtime/generic_route_gate_compiler_evidence_20260425.na | .na | 1201 bytes | d98b7978379a | versions=[] | # generic route gate compiler evidence — 20260425
222. docs/runtime/imac_junk_scan_latest.na | .na | 16556 bytes | 7136b9c4af9b | versions=['v4'] | @nauion-report v1
223. docs/runtime/living_cell_evolution_protocol_20260425.na | .na | 2522 bytes | dfa5b171fc96 | versions=[] | # living cell evolution protocol — 20260425
224. docs/runtime/living_cell_evolution_protocol_evidence_20260425.na | .na | 647 bytes | 830297802338 | versions=[] | # living cell evolution protocol evidence — 20260425
225. docs/runtime/lowercase_surface_constitution_20260425.si | .si | 671 bytes | 9e364d2ac863 | versions=[] | # lowercase surface constitution — 20260425
226. docs/runtime/lowercase_surface_full_repo_20260425.na | .na | 68530 bytes | 2952ab93de3b | versions=['v4', 'v5', 'v6'] | # lowercase surface full repo — 20260425
227. docs/runtime/lowercase_surface_validator_refined_20260425.na | .na | 887 bytes | 95b428c2f9e4 | versions=[] | # lowercase surface validator refined — 20260425
228. docs/runtime/migration_roadmap_ts_to_nauion_ss20260427.na | .na | 9690 bytes | 516fe5829fd4 | versions=[] | # MIGRATION ROADMAP — TS Legacy → Nauion Native
229. docs/runtime/nattos_digital_living_system_claim_20260425.na | .na | 8652 bytes | 3f672cd1932b | versions=[] | # natt-os digital living-system claim — 20260425
230. docs/runtime/nattos_independent_platform_evidence_audit_20260427_025711.na | .na | 45958 bytes | db3287605e09 | versions=[] | # nattos independent platform evidence audit
231. docs/runtime/nattos_platform_independence_evidence_ss20260427.na | .na | 3721 bytes | 06c90671699e | versions=[] | # nattos platform independence evidence ss20260427
232. docs/runtime/nattos_platform_truth_scan_20260427.na | .na | 37295 bytes | d580dd04080a | versions=['v4.0'] | # nattos platform truth scan — 20260427
233. docs/runtime/paradigm_purity_no_hybrid_restate_seal_nauion_v0_1_ss20260427.na | .na | 5122 bytes | 29af2dc30c4a | versions=[] | @nauion-native v1
234. docs/runtime/public_domain_shortlist_ss20260427.na | .na | 187826 bytes | 0ff176c23f69 | versions=['v4', 'v4.0', 'v5', 'v6'] | @state runtime-evidence
235. docs/runtime/refactor-briefs/KIM_REFACTOR_BRIEF_KHO_TS_SPLIT_20260425.na | .na | 2928 bytes | d6c38e435fb4 | versions=['v5.0'] | # Refactor Brief — KHO TS Event Split
236. docs/runtime/scr_anchor_red_zone_policy_nauion_v0_1_ss20260427.na | .na | 2980 bytes | 48b4a081a8e8 | versions=[] | @nauion-native v1
237. docs/runtime/session_checkpoint_20260425.na | .na | 2990 bytes | 6b8e7b6bacd5 | versions=[] | # session checkpoint — 20260425
238. docs/runtime/sira_active_resolver_ground_truth_20260425.na | .na | 11161 bytes | d1b986eb65ee | versions=[] | # sira active resolver ground truth — 20260425
239. docs/runtime/sira_authoritative_zone_plan_20260425.na | .na | 4229 bytes | 13ff093e5558 | versions=[] | # sira authoritative zone plan — 20260425
240. docs/runtime/sira_authoritative_zone_plan_evidence_20260425.na | .na | 807 bytes | f724c65011da | versions=[] | # sira authoritative zone plan evidence — 20260425
241. docs/runtime/sira_coredns_zone_implementation_plan_20260425.na | .na | 4868 bytes | bf30ac9f4ed6 | versions=[] | # sira coredns zone implementation plan — 20260425
242. docs/runtime/sira_coredns_zone_implementation_plan_evidence_20260425.na | .na | 834 bytes | 4a1fd5d57b96 | versions=[] | # sira coredns zone implementation plan evidence — 20260425
243. docs/runtime/sira_direct_localhost_bypass_scan_20260425.na | .na | 2207 bytes | b5e725e17447 | versions=[] | # sira direct localhost bypass scan — 20260425
244. docs/runtime/sira_dns_host_spoof_scan_20260425.na | .na | 2584 bytes | 8f1d1ea6d78f | versions=[] | # sira dns host spoof scan — 20260425
245. docs/runtime/sira_dns_infrastructure_bandwidth_baseline_20260426.na | .na | 15059 bytes | 2bc5e34b1d05 | versions=['v6'] | # sira dns infrastructure bandwidth baseline — 20260426
246. docs/runtime/sira_dns_monitoring_loop_evidence_20260426.na | .na | 22248 bytes | 12e729879cc7 | versions=[] | # sira dns monitoring loop evidence — 20260426
247. docs/runtime/sira_dns_record_manifest_20260425.na | .na | 3269 bytes | a1861c3b6bb9 | versions=[] | # sira dns record manifest — 20260425
248. docs/runtime/sira_dns_smoke_matrix_20260425.na | .na | 2502 bytes | 6756a80afc5d | versions=[] | # sira dns smoke matrix — 20260425
249. docs/runtime/sira_dns_smoke_runner_evidence_20260425.na | .na | 5815 bytes | b6a75484fc0e | versions=[] | # sira dns smoke runner evidence — 20260425
250. docs/runtime/sira_dns_smoke_runner_tool_note_20260425.na | .na | 1088 bytes | 8fb94b3291ce | versions=[] | # sira dns smoke runner tool note — 20260425
251. docs/runtime/sira_dns_strict_allowlist_rebind_evidence_20260426.na | .na | 3104 bytes | de640f882076 | versions=['v6'] | # sira dns strict allowlist rebind evidence — 20260426
252. docs/runtime/sira_dns_zone_manifest_20260425.na | .na | 4253 bytes | b5d02424db9b | versions=[] | # sira dns zone manifest — 20260425
253. docs/runtime/sira_gateway_hardening_evidence_20260425.na | .na | 646 bytes | 7eaebb4e1395 | versions=[] | # sira gateway hardening evidence — 20260425
254. docs/runtime/sira_gateway_hardening_matrix_evidence_20260425.na | .na | 3642 bytes | 0d85752c8065 | versions=[] | # sira gateway hardening matrix evidence — 20260425
255. docs/runtime/sira_gateway_route_binding_evidence_20260425.na | .na | 733 bytes | 41e1a44645df | versions=[] | # sira gateway route binding evidence — 20260425\n\nstatus: route-binding-candidate\ncreated_at: 2026-04-25T06:59:21.661793+00:00\nrepo_root: /Users/thien/Deskt
256. docs/runtime/sira_khai_ip_manifest_20260425.na | .na | 2805 bytes | 2f36e10a907b | versions=['v4', 'v6'] | {
257. docs/runtime/sira_khai_ip_manifest_evidence_20260425.na | .na | 759 bytes | c256c7fcd871 | versions=[] | # sira khai ip manifest evidence — 20260425
258. docs/runtime/sira_khai_ip_preflight_evidence_20260425.na | .na | 3645 bytes | 0046cca7c701 | versions=[] | # sira khai ip preflight evidence — 20260425
259. docs/runtime/sira_macos_resolver_binding_evidence_20260426.na | .na | 2415 bytes | 1ef5ab794cb8 | versions=[] | # sira macos resolver binding evidence — 20260426
260. docs/runtime/sira_mail_ip_bandwidth_readiness_20260427_113553.na | .na | 5102 bytes | abe6d64ba361 | versions=[] | @state runtime-evidence
261. docs/runtime/sira_mail_ip_bandwidth_readiness_latest.na | .na | 5102 bytes | abe6d64ba361 | versions=[] | @state runtime-evidence
262. docs/runtime/sira_public_dns_rollout_readiness_20260425.na | .na | 2469 bytes | afa8ef15bdf2 | versions=[] | # sira public dns rollout readiness — 20260425
263. docs/runtime/sira_public_dns_rollout_readiness_evidence_20260425.na | .na | 642 bytes | 6a4d21b35017 | versions=[] | # sira public dns rollout readiness evidence — 20260425
264. docs/runtime/sira_resolver_active_source_trace_20260426.na | .na | 13602 bytes | e19d2bb78682 | versions=['v4', 'v6'] | # sira resolver active source trace — 20260426
265. docs/runtime/sira_route_gate_evidence_20260425.na | .na | 481 bytes | dc921cf92ef7 | versions=[] | # sira route gate evidence — 20260425
266. docs/runtime/sira_router_dhcp_reservation_evidence_20260426.na | .na | 2501 bytes | 5fbc5b82477c | versions=['v6'] | # sira router dhcp reservation evidence — 20260426
267. docs/runtime/sira_sovereign_dns_infrastructure_binding_20260425.na | .na | 2782 bytes | 4a5816c741b6 | versions=[] | # sira sovereign dns infrastructure binding — 20260425
268. docs/runtime/sira_sovereign_dns_infrastructure_binding_evidence_20260425.na | .na | 800 bytes | 754f40980ece | versions=[] | # sira sovereign dns infrastructure binding evidence — 20260425
269. docs/runtime/sira_wired_edge_dns_rebind_evidence_20260426.na | .na | 2803 bytes | 30e811ebd68f | versions=['v4', 'v6'] | # sira wired edge dns rebind evidence — 20260426
270. docs/runtime/sira_wired_edge_firewall_audit_evidence_20260426.na | .na | 4338 bytes | ea6f08fef0b6 | versions=['v6'] | # sira wired edge firewall audit evidence — 20260426
271. docs/runtime/sira_wired_edge_manifest_evidence_20260426.na | .na | 860 bytes | 43d04769266b | versions=['v6'] | # sira wired edge manifest evidence — 20260426
272. docs/runtime/sira_wired_edge_runtime_gate_timeout_probe_20260426.na | .na | 20004 bytes | 97f254253512 | versions=['v4', 'v6'] | # sira wired edge runtime gate timeout probe — 20260426
273. docs/runtime/sirasign_close_read_20260425.na | .na | 43120 bytes | 872b073cc704 | versions=['V5', 'v5.0', 'v6'] | # siraSign close read — 20260425
274. docs/runtime/sirasign_frame_guard_evidence_20260425.na | .na | 598 bytes | cd80172b4448 | versions=[] | # siraSign frame guard evidence — 20260425
275. docs/runtime/sirasign_frame_guard_matrix_evidence_20260425.na | .na | 3086 bytes | a1d1c471391e | versions=[] | # siraSign frame guard matrix evidence — 20260425
276. docs/runtime/sirasign_relational_spectral_boundary_protocol_20260425.na | .na | 6895 bytes | 6701e718fda2 | versions=[] | # siraSign relational spectral boundary protocol — 20260425
277. docs/runtime/sitb_si_thien_bang_hw_sw_interface_nauion_v0_1_ss20260427.na | .na | 5827 bytes | 064db59f3864 | versions=[] | @nauion-native v1
278. docs/runtime/sitra_digital_life_condition_proof_nauion_v0_1_ss20260427.na | .na | 6418 bytes | 0c0dbefe22e9 | versions=[] | @nauion-native v1
279. docs/runtime/smartaudit_session_report_20260425.na | .na | 9057 bytes | 56b5dc7fa8f3 | versions=[] | # natt-os smartaudit v7.0 — distributed living organism
280. docs/runtime/sovereign_edge_configuration_pack_nauion_v0_1_ss20260427.na | .na | 1548 bytes | de1ccc2dda28 | versions=[] | @nauion-native v1
281. docs/runtime/sovereign_edge_field_installation_acceptance_protocol_v0_1_ss20260427.na | .na | 9244 bytes | cc129a44880f | versions=[] | @nauion-spec v1
282. docs/runtime/sovereign_gateway_hardware_topology_nauion_v0_1_ss20260427.na | .na | 5633 bytes | 19b3657adac1 | versions=[] | @nauion-native v1
283. docs/runtime/sovereign_gateway_physical_intake_nauion_v0_1_ss20260427.na | .na | 3577 bytes | ce2027e7a44e | versions=[] | @nauion-native v1
284. docs/runtime/sovereign_gateway_translation_protocol_nauion_v0_1_ss20260427.na | .na | 3762 bytes | 706e9862fe76 | versions=[] | @nauion-native v1
285. docs/runtime/tam_luxury_cell_binding_validation_20260425.na | .na | 9753 bytes | a461789fd935 | versions=[] | # tam luxury cell binding validation — 20260425
286. docs/runtime/tam_luxury_cell_binding_validation_evidence_20260425.na | .na | 893 bytes | 2c4e71f0d8c9 | versions=[] | # tam luxury cell binding validation evidence — 20260425
287. docs/runtime/tam_luxury_domain_route_gate_matrix_20260425.na | .na | 11385 bytes | bc05916188dc | versions=[] | # tam luxury domain grouping and route gate matrix — 20260425
288. docs/runtime/tam_luxury_domain_route_gate_matrix_evidence_20260425.na | .na | 786 bytes | a9df4052c160 | versions=[] | # tam luxury domain route gate matrix evidence — 20260425
289. docs/runtime/tam_luxury_existing_surface_cell_mapping_evidence_20260425.na | .na | 668 bytes | 65b44c8af34d | versions=[] | # tam luxury existing surface cell mapping evidence — 20260425
290. docs/runtime/tam_luxury_permission_matrix_20260425.na | .na | 12387 bytes | 4747fc6c5618 | versions=[] | # tam luxury permission matrix — 20260425
291. docs/runtime/tam_luxury_permission_matrix_evidence_20260425.na | .na | 846 bytes | 15ad8e920cf4 | versions=[] | # tam luxury permission matrix evidence — 20260425
292. docs/runtime/tam_luxury_screen_manifest_intake_20260425.na | .na | 15416 bytes | 57fcd2c251a1 | versions=[] | # tam luxury screen manifest intake — 20260425
293. docs/runtime/tam_luxury_screen_manifest_intake_evidence_20260425.na | .na | 751 bytes | 154a49e9a70e | versions=[] | # tam luxury screen manifest intake evidence — 20260425
294. docs/runtime/tenant_fixture_boundary_20260425.na | .na | 1869 bytes | b620166988ba | versions=[] | # tenant fixture boundary — 20260425
295. docs/runtime/tenant_fixture_boundary_evidence_20260425.na | .na | 571 bytes | fe76c7841763 | versions=[] | # tenant fixture boundary evidence — 20260425
296. docs/runtime/thien_tool_inventory_for_bang_ss20260427.na | .na | 35400 bytes | f515c596ee2b | versions=['v4.0'] | # thien tool inventory for bang ss20260427
297. docs/runtime/thienbang_extension_upgrade_evidence_20260425.na | .na | 1461 bytes | 13f1a39bd270 | versions=[] | # thiênbăng extension upgrade evidence — 20260425
298. docs/runtime/thienbang_memory_state_evidence_20260425.na | .na | 1559 bytes | 9df332ccd6f8 | versions=[] | # thiênbăng memory state evidence — 20260425
299. docs/runtime/thienbang_memory_state_lexicon_20260425.si | .si | 1939 bytes | 11fda7aa5476 | versions=[] | # thiênbăng memory state lexicon — 20260425
300. docs/runtime/thuyet_phap/README_apply.md | .md | 2267 bytes | 3025a692fec2 | versions=[] | # thuyết pháp 20260426 — apply guide
301. docs/runtime/thuyet_phap/thuyet_phap_7_nhip_dao_hanh_20260426.na | .na | 5591 bytes | 7ac142b3807c | versions=[] | @state canonical
302. docs/runtime/thuyet_phap/thuyet_phap_nguyen_mau_v2.na | .na | 1325 bytes | f227e5831cac | versions=[] | @state canonical
303. docs/runtime/thuyet_phap/thuyet_phap_nguyen_mau_v3.na | .na | 1601 bytes | 271d818e2ae9 | versions=[] | @state canonical
304. docs/runtime/todo/P0_HEYNA_KHAICELL_20260424.na | .na | 13136 bytes | a2e9fcad0536 | versions=[] | {
305. docs/runtime/ts_other_classification_ss20260427.na | .na | 3504 bytes | c91733317828 | versions=[] | # TS "OTHER" CLASSIFICATION — Phase 2.0 output
306. docs/runtime/voice/SIRAWAT_VOICE_FORM_TEMPLATES_v0_1.na | .na | 5590 bytes | dc38c32ee45c | versions=[] | 
307. docs/specs/0-BOOT-FAMILY-MAP.na | .na | 17497 bytes | 5d126efdbf7f | versions=['v4.0', 'v5.0', 'v6'] | @superseded-by docs/runtime/0-boot-family-map.na
308. docs/specs/BRIEF_TO_BOIBOI_KHAICELL_SCAFFOLD_20260417.md | .md | 18311 bytes | bd08ccee548c | versions=['v5.0'] | # LỆNH CÔNG TÁC GỬI BỐI BỐI — Em Tám
309. docs/specs/COLOR_SIRASIGN.na | .na | 8808 bytes | 51460a59b67c | versions=['v6'] | @state sealed
310. docs/specs/MACH_HEYNA_FULL_20260416.md | .md | 9597 bytes | 33f5639e789f | versions=[] | # MẠCH HEYNA — Tổng hợp đầy đủ
311. docs/specs/MESSAGE_TO_KIM_20260417.md | .md | 10919 bytes | da5df6965425 | versions=['v6'] | # THƯ GỬI KIM — Chị Ba
312. docs/specs/NATT-OS-GROUND-TRUTH-REPORT.md | .md | 12584 bytes | 09076cbddc6f | versions=[] | # natt-os Ground Truth Report — Codebase Archaeological Audit
313. docs/specs/NATT-OS-PLATFORM-SPEC.anc | .anc | 5993 bytes | 597211b63829 | versions=[] | # NATT-OS PLATFORM SPEC
314. docs/specs/NATT-OS-SHTT-TECHNICAL-PACKAGE.md | .md | 33323 bytes | 53212c66bc02 | versions=[] | # natt-os INTELLECTUAL PROPERTY TECHNICAL PACKAGE
315. docs/specs/NATT-OS_Session_Handoff_2026-03-09.md | .md | 12484 bytes | 24d7d2ccb44f | versions=['v4', 'v4.0'] | # natt-os SESSION HANDOFF REPORT
316. docs/specs/NATT_OS_FILE_EXTENSIONS_SPEC_v0.1.na | .na | 17487 bytes | 5a5fa482a05b | versions=['v4.0', 'v5', 'v5.0'] | @state draft
317. docs/specs/NaU_audit-REVIEW-v1.na | .na | 10982 bytes | 5ff1e1ef9518 | versions=['v5.0'] | @state draft
318. docs/specs/QIINT-DINH-NGHIA-CHINH-THUC.na | .na | 15322 bytes | f925c7852ea2 | versions=[] | @state sealed
319. docs/specs/REPLY_TO_KIM_20260417.md | .md | 7249 bytes | 7489c13a8da2 | versions=[] | # THƯ ĐÁP KIM — Chị Ba
320. docs/specs/SIRA_NAMESPACE_INVENTORY_20260424.na | .na | 6690 bytes | 70cc875d3530 | versions=[] | @state sealed
321. docs/specs/SKILL_kernel_nauion_v0.2.md | .md | 22840 bytes | d5187e10515f | versions=['v4', 'v5.0'] | ---
322. docs/specs/SPEC_DUOI_FILE_v0.2_4TANG.na | .na | 6533 bytes | 1850efadc4d5 | versions=['v5.0'] | @state superseded
323. docs/specs/SPEC_DUOI_FILE_v0.3_FINAL.na | .na | 8117 bytes | 4c836cca7d24 | versions=['v5.0'] | @state sealed
324. docs/specs/SPEC_HOST_RESULT_PROTOCOL_v1.0.na | .na | 6161 bytes | 1ec0e2fad2db | versions=[] | # SPEC_HOST_RESULT_PROTOCOL_v1.0.na
325. docs/specs/SPEC_MOMENTS_FRAGMENT_SCHEMA_v0.1_DRAFT.na | .na | 14645 bytes | bf5239dc6b82 | versions=[] | @state draft
326. docs/specs/SPEC_MOMENTS_MODULE_v0.1.na | .na | 11592 bytes | fe42f2fd549c | versions=['v5.0'] | @state superseded
327. docs/specs/SPEC_MOMENTS_MODULE_v0.1_to_v0.2_delta.na | .na | 7757 bytes | 2868713698be | versions=[] | @state sealed
328. docs/specs/SPEC_MOMENTS_MODULE_v0.2.na | .na | 23978 bytes | d51d6d442680 | versions=['v4', 'v5.0'] | @state sealed
329. docs/specs/SPEC_NATT_FORMAT_v0.3_FINAL.na | .na | 13070 bytes | 3d61f57ecd11 | versions=['v5.0', 'v6'] | @state sealed
330. docs/specs/SPEC_NEN_v1.1.anc | .anc | 14432 bytes | bcd6afd8f67a | versions=['v5.0'] | # SPEC NỀN NATT-OS v1.1 — TỔNG HỢP
331. docs/specs/SPEC_NEN_v1.1_TONG_HOP_20260418.na | .na | 14632 bytes | 18a82c84af2f | versions=['v5.0'] | @state sealed
332. docs/specs/SPEC_NGON_NGU_NATT-OS_v1.2_NA.md | .md | 12412 bytes | 694629bde105 | versions=[] | # ĐẶC TẢ NGÔN NGỮ natt-os v1.2 — `.na` MEMORY UNIFICATION
333. docs/specs/SPEC_ONG_MAU_v0.1.na | .na | 9435 bytes | 4d43ada7f5cb | versions=['v5.0'] | @state draft
334. docs/specs/SPEC_QIINT2_ALIGNED_v2.0.md | .md | 11433 bytes | 13c7934be45d | versions=['v5.0'] | @state draft
335. docs/specs/SPEC_QIINT2_ALIGNED_v2.0.na | .na | 10426 bytes | 521bf1d237ba | versions=[] | @state draft
336. docs/specs/SPEC_QIINT_PHYSICS_FOUNDATION_v0.1.na | .na | 31114 bytes | 26a92e10c8df | versions=['v5.0'] | @state complete_pending_gatekeeper
337. docs/specs/THIENBANG_MAPPING_v1_canonical_answers.na | .na | 4898 bytes | 190fffa60129 | versions=['v5.0'] | @state sealed
338. docs/specs/TamLuxury_CellRegistry_2026-03-09.md | .md | 42110 bytes | 63966570d0aa | versions=['v4', 'v5'] | PK    x\FMH         docProps/app.xmlMM
339. docs/specs/Tài Liệu Xuất Bản/na/natt_os_nhom_1_ho_so_nen_tang_ky_thuat_v_1 (1).md | .md | 22598 bytes | 2ac3e6de930f | versions=[] | # natt-os — NHÓM 2: HỒ SƠ ỔN ĐỊNH CODEBASE / RELEASE gate
340. docs/specs/Tài Liệu Xuất Bản/na/natt_os_nhom_1_ho_so_nen_tang_ky_thuat_v_1 (4).md | .md | 24287 bytes | 4e76970b91d3 | versions=[] | # natt-os — NHÓM 5: HỒ SƠ PHÁP LÝ / SỞ HỮU TRÍ TUỆ / CÔNG BỐ CÓ KIỂM SOÁT
341. docs/specs/Tài Liệu Xuất Bản/na/natt_os_nhom_1_ho_so_nen_tang_ky_thuat_v_1 (5).md | .md | 27616 bytes | e4a61e2e6b01 | versions=[] | # natt-os — NHÓM 6: HỒ SƠ THƯƠNG MẠI / MARKET LAUNCH / ĐỊNH VỊ THỊ TRƯỜNG
